
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
Optimizing module sky130_fd_sc_hd__and2_1.
Optimizing module sky130_fd_sc_hd__a31o_1.
Optimizing module sky130_fd_sc_hd__nand2_1.
Optimizing module sky130_fd_sc_hd__xnor2_1.
Optimizing module sky130_fd_sc_hd__buf_4.
Optimizing module sky130_fd_sc_hd__inv_2.
Optimizing module sky130_fd_sc_hd__dfrtp_1.
Optimizing module sky130_fd_sc_hd__clkbuf_16.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s_1.
Optimizing module sky130_fd_sc_hd__clkbuf_1.
Optimizing module sky130_fd_sc_hd__buf_2.
Optimizing module spm.
Optimizing module sky130_fd_sc_hd__udp_dff$PR.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s.
Optimizing module sky130_fd_sc_hd__dfrtp.
Optimizing module sky130_fd_sc_hd__inv.
Optimizing module sky130_fd_sc_hd__nand3.
Optimizing module sky130_fd_sc_hd__a21o.
Optimizing module sky130_fd_sc_hd__xnor2.
Optimizing module sky130_fd_sc_hd__nand2.
Optimizing module sky130_fd_sc_hd__a31o.
Optimizing module sky130_fd_sc_hd__and2.
Optimizing module sky130_fd_sc_hd__xor2.
Optimizing module sky130_fd_sc_hd__buf.
Optimizing module sky130_fd_sc_hd__clkbuf.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd.
Optimizing module sky130_fd_sc_hd__fill.
Optimizing module sky130_fd_sc_hd__decap.
Optimizing module sky130_fd_sc_hd__decap_6.
Optimizing module sky130_fd_sc_hd__decap_12.
Optimizing module sky130_fd_sc_hd__fill_1.

6.3. Executing FUTURE pass.

6.4. Executing OPT_EXPR pass (perform const folding).
Optimizing module sky130_fd_sc_hd__decap_4.
Optimizing module sky130_fd_sc_hd__fill_2.
Optimizing module sky130_fd_sc_hd__decap_8.
Optimizing module sky130_fd_sc_hd__decap_3.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd_1.
Optimizing module sky130_fd_sc_hd__a21o_1.
Optimizing module sky130_fd_sc_hd__nand3_1.
Optimizing module sky130_fd_sc_hd__clkbuf_4.
Optimizing module sky130_fd_sc_hd__xor2_1.
Optimizing module sky130_fd_sc_hd__and2_1.
Optimizing module sky130_fd_sc_hd__a31o_1.
Optimizing module sky130_fd_sc_hd__nand2_1.
Optimizing module sky130_fd_sc_hd__xnor2_1.
Optimizing module sky130_fd_sc_hd__buf_4.
Optimizing module sky130_fd_sc_hd__inv_2.
Optimizing module sky130_fd_sc_hd__dfrtp_1.
Optimizing module sky130_fd_sc_hd__clkbuf_16.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s_1.
Optimizing module sky130_fd_sc_hd__clkbuf_1.
Optimizing module sky130_fd_sc_hd__buf_2.
Optimizing module spm.
Optimizing module sky130_fd_sc_hd__udp_dff$PR.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s.
Optimizing module sky130_fd_sc_hd__dfrtp.
Optimizing module sky130_fd_sc_hd__inv.
Optimizing module sky130_fd_sc_hd__nand3.
Optimizing module sky130_fd_sc_hd__a21o.
Optimizing module sky130_fd_sc_hd__xnor2.
Optimizing module sky130_fd_sc_hd__nand2.
Optimizing module sky130_fd_sc_hd__a31o.
Optimizing module sky130_fd_sc_hd__and2.
Optimizing module sky130_fd_sc_hd__xor2.
Optimizing module sky130_fd_sc_hd__buf.
Optimizing module sky130_fd_sc_hd__clkbuf.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd.
Optimizing module sky130_fd_sc_hd__fill.
Optimizing module sky130_fd_sc_hd__decap.
Optimizing module sky130_fd_sc_hd__decap_6.
Optimizing module sky130_fd_sc_hd__decap_12.
Optimizing module sky130_fd_sc_hd__fill_1.

6.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_8..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_3..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_16..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_2..
Finding unused cells or wires in module \spm..
Finding unused cells or wires in module \sky130_fd_sc_hd__udp_dff$PR..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_6..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_12..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_1..
Removed 879 unused cells and 12 unused wires.
<suppressed ~889 debug messages>

6.6. Executing CHECK pass (checking for obvious problems).
Checking module sky130_fd_sc_hd__a21o...
Checking module sky130_fd_sc_hd__a21o_1...
Checking module sky130_fd_sc_hd__a31o...
Checking module sky130_fd_sc_hd__a31o_1...
Checking module sky130_fd_sc_hd__and2...
Checking module sky130_fd_sc_hd__and2_1...
Checking module sky130_fd_sc_hd__buf...
Checking module sky130_fd_sc_hd__buf_2...
Checking module sky130_fd_sc_hd__buf_4...
Checking module sky130_fd_sc_hd__clkbuf...
Checking module sky130_fd_sc_hd__clkbuf_1...
Checking module sky130_fd_sc_hd__clkbuf_16...
Checking module sky130_fd_sc_hd__clkbuf_4...
Checking module sky130_fd_sc_hd__decap...
Checking module sky130_fd_sc_hd__decap_12...
Checking module sky130_fd_sc_hd__decap_3...
Checking module sky130_fd_sc_hd__decap_4...
Checking module sky130_fd_sc_hd__decap_6...
Checking module sky130_fd_sc_hd__decap_8...
Checking module sky130_fd_sc_hd__dfrtp...
Checking module sky130_fd_sc_hd__dfrtp_1...
Checking module sky130_fd_sc_hd__dlymetal6s2s...
Checking module sky130_fd_sc_hd__dlymetal6s2s_1...
Checking module sky130_fd_sc_hd__fill...
Checking module sky130_fd_sc_hd__fill_1...
Checking module sky130_fd_sc_hd__fill_2...
Checking module sky130_fd_sc_hd__inv...
Checking module sky130_fd_sc_hd__inv_2...
Checking module sky130_fd_sc_hd__nand2...
Checking module sky130_fd_sc_hd__nand2_1...
Checking module sky130_fd_sc_hd__nand3...
Checking module sky130_fd_sc_hd__nand3_1...
Checking module sky130_fd_sc_hd__tapvpwrvgnd...
Checking module sky130_fd_sc_hd__tapvpwrvgnd_1...
Checking module sky130_fd_sc_hd__udp_dff$PR...
Checking module sky130_fd_sc_hd__xnor2...
Checking module sky130_fd_sc_hd__xnor2_1...
Checking module sky130_fd_sc_hd__xor2...
Checking module sky130_fd_sc_hd__xor2_1...
Checking module spm...
Found and reported 0 problems.

6.7. Executing OPT pass (performing simple optimizations).

6.7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sky130_fd_sc_hd__a21o.
Optimizing module sky130_fd_sc_hd__a21o_1.
Optimizing module sky130_fd_sc_hd__a31o.
Optimizing module sky130_fd_sc_hd__a31o_1.
Optimizing module sky130_fd_sc_hd__and2.
Optimizing module sky130_fd_sc_hd__and2_1.
Optimizing module sky130_fd_sc_hd__buf.
Optimizing module sky130_fd_sc_hd__buf_2.
Optimizing module sky130_fd_sc_hd__buf_4.
Optimizing module sky130_fd_sc_hd__clkbuf.
Optimizing module sky130_fd_sc_hd__clkbuf_1.
Optimizing module sky130_fd_sc_hd__clkbuf_16.
Optimizing module sky130_fd_sc_hd__clkbuf_4.
Optimizing module sky130_fd_sc_hd__decap.
Optimizing module sky130_fd_sc_hd__decap_12.
Optimizing module sky130_fd_sc_hd__decap_3.
Optimizing module sky130_fd_sc_hd__decap_4.
Optimizing module sky130_fd_sc_hd__decap_6.
Optimizing module sky130_fd_sc_hd__decap_8.
Optimizing module sky130_fd_sc_hd__dfrtp.
Optimizing module sky130_fd_sc_hd__dfrtp_1.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s_1.
Optimizing module sky130_fd_sc_hd__fill.
Optimizing module sky130_fd_sc_hd__fill_1.
Optimizing module sky130_fd_sc_hd__fill_2.
Optimizing module sky130_fd_sc_hd__inv.
Optimizing module sky130_fd_sc_hd__inv_2.
Optimizing module sky130_fd_sc_hd__nand2.
Optimizing module sky130_fd_sc_hd__nand2_1.
Optimizing module sky130_fd_sc_hd__nand3.
Optimizing module sky130_fd_sc_hd__nand3_1.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd_1.
Optimizing module sky130_fd_sc_hd__udp_dff$PR.
Optimizing module sky130_fd_sc_hd__xnor2.
Optimizing module sky130_fd_sc_hd__xnor2_1.
Optimizing module sky130_fd_sc_hd__xor2.
Optimizing module sky130_fd_sc_hd__xor2_1.
Optimizing module spm.

6.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sky130_fd_sc_hd__a21o'.
Finding identical cells in module `\sky130_fd_sc_hd__a21o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__and2'.
Finding identical cells in module `\sky130_fd_sc_hd__and2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__buf'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_2'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_1'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_16'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_12'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_3'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_6'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_8'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp_1'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_2'.
Finding identical cells in module `\sky130_fd_sc_hd__inv'.
Finding identical cells in module `\sky130_fd_sc_hd__inv_2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Finding identical cells in module `\sky130_fd_sc_hd__udp_dff$PR'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2_1'.
Finding identical cells in module `\spm'.
Removed a total of 0 cells.

6.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sky130_fd_sc_hd__a21o..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a21o_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a31o..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a31o_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__buf..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__buf_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__buf_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__clkbuf..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__clkbuf_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__clkbuf_16..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__clkbuf_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap_12..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__decap_8..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__dfrtp..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__dfrtp_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__dlymetal6s2s..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__dlymetal6s2s_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__fill..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__fill_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__fill_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__inv..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__inv_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nand2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nand2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nand3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nand3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__tapvpwrvgnd..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__tapvpwrvgnd_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__udp_dff$PR..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__xnor2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__xnor2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__xor2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__xor2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \spm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

6.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sky130_fd_sc_hd__a21o.
  Optimizing cells in module \sky130_fd_sc_hd__a21o_1.
  Optimizing cells in module \sky130_fd_sc_hd__a31o.
  Optimizing cells in module \sky130_fd_sc_hd__a31o_1.
  Optimizing cells in module \sky130_fd_sc_hd__and2.
  Optimizing cells in module \sky130_fd_sc_hd__and2_1.
  Optimizing cells in module \sky130_fd_sc_hd__buf.
  Optimizing cells in module \sky130_fd_sc_hd__buf_2.
  Optimizing cells in module \sky130_fd_sc_hd__buf_4.
  Optimizing cells in module \sky130_fd_sc_hd__clkbuf.
  Optimizing cells in module \sky130_fd_sc_hd__clkbuf_1.
  Optimizing cells in module \sky130_fd_sc_hd__clkbuf_16.
  Optimizing cells in module \sky130_fd_sc_hd__clkbuf_4.
  Optimizing cells in module \sky130_fd_sc_hd__decap.
  Optimizing cells in module \sky130_fd_sc_hd__decap_12.
  Optimizing cells in module \sky130_fd_sc_hd__decap_3.
  Optimizing cells in module \sky130_fd_sc_hd__decap_4.
  Optimizing cells in module \sky130_fd_sc_hd__decap_6.
  Optimizing cells in module \sky130_fd_sc_hd__decap_8.
  Optimizing cells in module \sky130_fd_sc_hd__dfrtp.
  Optimizing cells in module \sky130_fd_sc_hd__dfrtp_1.
  Optimizing cells in module \sky130_fd_sc_hd__dlymetal6s2s.
  Optimizing cells in module \sky130_fd_sc_hd__dlymetal6s2s_1.
  Optimizing cells in module \sky130_fd_sc_hd__fill.
  Optimizing cells in module \sky130_fd_sc_hd__fill_1.
  Optimizing cells in module \sky130_fd_sc_hd__fill_2.
  Optimizing cells in module \sky130_fd_sc_hd__inv.
  Optimizing cells in module \sky130_fd_sc_hd__inv_2.
  Optimizing cells in module \sky130_fd_sc_hd__nand2.
  Optimizing cells in module \sky130_fd_sc_hd__nand2_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand3.
  Optimizing cells in module \sky130_fd_sc_hd__nand3_1.
  Optimizing cells in module \sky130_fd_sc_hd__tapvpwrvgnd.
  Optimizing cells in module \sky130_fd_sc_hd__tapvpwrvgnd_1.
  Optimizing cells in module \sky130_fd_sc_hd__udp_dff$PR.
  Optimizing cells in module \sky130_fd_sc_hd__xnor2.
  Optimizing cells in module \sky130_fd_sc_hd__xnor2_1.
  Optimizing cells in module \sky130_fd_sc_hd__xor2.
  Optimizing cells in module \sky130_fd_sc_hd__xor2_1.
  Optimizing cells in module \spm.
Performed a total of 0 changes.

6.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sky130_fd_sc_hd__a21o'.
Finding identical cells in module `\sky130_fd_sc_hd__a21o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__and2'.
Finding identical cells in module `\sky130_fd_sc_hd__and2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__buf'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_2'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_1'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_16'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_12'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_3'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_6'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_8'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp_1'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_2'.
Finding identical cells in module `\sky130_fd_sc_hd__inv'.
Finding identical cells in module `\sky130_fd_sc_hd__inv_2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Finding identical cells in module `\sky130_fd_sc_hd__udp_dff$PR'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2_1'.
Finding identical cells in module `\spm'.
Removed a total of 0 cells.

6.7.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_16..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_12..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_3..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_6..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_8..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__udp_dff$PR..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2_1..
Finding unused cells or wires in module \spm..

6.7.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module sky130_fd_sc_hd__a21o.
Optimizing module sky130_fd_sc_hd__a21o_1.
Optimizing module sky130_fd_sc_hd__a31o.
Optimizing module sky130_fd_sc_hd__a31o_1.
Optimizing module sky130_fd_sc_hd__and2.
Optimizing module sky130_fd_sc_hd__and2_1.
Optimizing module sky130_fd_sc_hd__buf.
Optimizing module sky130_fd_sc_hd__buf_2.
Optimizing module sky130_fd_sc_hd__buf_4.
Optimizing module sky130_fd_sc_hd__clkbuf.
Optimizing module sky130_fd_sc_hd__clkbuf_1.
Optimizing module sky130_fd_sc_hd__clkbuf_16.
Optimizing module sky130_fd_sc_hd__clkbuf_4.
Optimizing module sky130_fd_sc_hd__decap.
Optimizing module sky130_fd_sc_hd__decap_12.
Optimizing module sky130_fd_sc_hd__decap_3.
Optimizing module sky130_fd_sc_hd__decap_4.
Optimizing module sky130_fd_sc_hd__decap_6.
Optimizing module sky130_fd_sc_hd__decap_8.
Optimizing module sky130_fd_sc_hd__dfrtp.
Optimizing module sky130_fd_sc_hd__dfrtp_1.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s_1.
Optimizing module sky130_fd_sc_hd__fill.
Optimizing module sky130_fd_sc_hd__fill_1.
Optimizing module sky130_fd_sc_hd__fill_2.
Optimizing module sky130_fd_sc_hd__inv.
Optimizing module sky130_fd_sc_hd__inv_2.
Optimizing module sky130_fd_sc_hd__nand2.
Optimizing module sky130_fd_sc_hd__nand2_1.
Optimizing module sky130_fd_sc_hd__nand3.
Optimizing module sky130_fd_sc_hd__nand3_1.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd.
